11, 0, 151, 221, 0, 361, 431, 0, 571, 641, 0, 781, 851, 0, 991, 1061, 0, 1201, 1271, 0, 1411, 1481, 0, 1621, 1691, 0, 1831, 1901, 0, 2041, 2111, 0, 2251, 2321, 0, 2461, 2531, 0, 2671, 2741, 0, 2881, 2951, 0, 3091, 3161, 0, 3301, 3371, 0, 3511, 3581, 0, 3721, 3791, 0, 3931, 4001, 0, 4141, 4211, 0, 4351, 4421, 0, 4561, 4631, 0, 4771, 4841
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
13, 83, 0, 223, 293, 0, 433, 503, 0, 643, 713, 0, 853, 923, 0, 1063, 1133, 0, 1273, 1343, 0, 1483, 1553, 0, 1693, 1763, 0, 1903, 1973, 0, 2113, 2183, 0, 2323, 2393, 0, 2533, 2603, 0, 2743, 2813, 0, 2953, 3023, 0, 3163, 3233, 0, 3373, 3443, 0, 3583, 3653, 0, 3793, 3863, 0, 4003, 4073, 0, 4213, 4283, 0, 4423, 4493, 0, 4633, 4703, 0, 4843
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 85, 155, 0, 295, 365, 0, 505, 575, 0, 715, 785, 0, 925, 995, 0, 1135, 1205, 0, 1345, 1415, 0, 1555, 1625, 0, 1765, 1835, 0, 1975, 2045, 0, 2185, 2255, 0, 2395, 2465, 0, 2605, 2675, 0, 2815, 2885, 0, 3025, 3095, 0, 3235, 3305, 0, 3445, 3515, 0, 3655, 3725, 0, 3865, 3935, 0, 4075, 4145, 0, 4285, 4355, 0, 4495, 4565, 0, 4705, 4775, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
17, 0, 157, 227, 0, 367, 437, 0, 577, 647, 0, 787, 857, 0, 997, 1067, 0, 1207, 1277, 0, 1417, 1487, 0, 1627, 1697, 0, 1837, 1907, 0, 2047, 2117, 0, 2257, 2327, 0, 2467, 2537, 0, 2677, 2747, 0, 2887, 2957, 0, 3097, 3167, 0, 3307, 3377, 0, 3517, 3587, 0, 3727, 3797, 0, 3937, 4007, 0, 4147, 4217, 0, 4357, 4427, 0, 4567, 4637, 0, 4777, 4847
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
19, 89, 0, 229, 299, 0, 439, 509, 0, 649, 719, 0, 859, 929, 0, 1069, 1139, 0, 1279, 1349, 0, 1489, 1559, 0, 1699, 1769, 0, 1909, 1979, 0, 2119, 2189, 0, 2329, 2399, 0, 2539, 2609, 0, 2749, 2819, 0, 2959, 3029, 0, 3169, 3239, 0, 3379, 3449, 0, 3589, 3659, 0, 3799, 3869, 0, 4009, 4079, 0, 4219, 4289, 0, 4429, 4499, 0, 4639, 4709, 0, 4849
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 91, 161, 0, 301, 371, 0, 511, 581, 0, 721, 791, 0, 931, 1001, 0, 1141, 1211, 0, 1351, 1421, 0, 1561, 1631, 0, 1771, 1841, 0, 1981, 2051, 0, 2191, 2261, 0, 2401, 2471, 0, 2611, 2681, 0, 2821, 2891, 0, 3031, 3101, 0, 3241, 3311, 0, 3451, 3521, 0, 3661, 3731, 0, 3871, 3941, 0, 4081, 4151, 0, 4291, 4361, 0, 4501, 4571, 0, 4711, 4781, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
23, 0, 163, 233, 0, 373, 443, 0, 583, 653, 0, 793, 863, 0, 1003, 1073, 0, 1213, 1283, 0, 1423, 1493, 0, 1633, 1703, 0, 1843, 1913, 0, 2053, 2123, 0, 2263, 2333, 0, 2473, 2543, 0, 2683, 2753, 0, 2893, 2963, 0, 3103, 3173, 0, 3313, 3383, 0, 3523, 3593, 0, 3733, 3803, 0, 3943, 4013, 0, 4153, 4223, 0, 4363, 4433, 0, 4573, 4643, 0, 4783, 4853
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25, 95, 0, 235, 305, 0, 445, 515, 0, 655, 725, 0, 865, 935, 0, 1075, 1145, 0, 1285, 1355, 0, 1495, 1565, 0, 1705, 1775, 0, 1915, 1985, 0, 2125, 2195, 0, 2335, 2405, 0, 2545, 2615, 0, 2755, 2825, 0, 2965, 3035, 0, 3175, 3245, 0, 3385, 3455, 0, 3595, 3665, 0, 3805, 3875, 0, 4015, 4085, 0, 4225, 4295, 0, 4435, 4505, 0, 4645, 4715, 0, 4855
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 97, 167, 0, 307, 377, 0, 517, 587, 0, 727, 797, 0, 937, 1007, 0, 1147, 1217, 0, 1357, 1427, 0, 1567, 1637, 0, 1777, 1847, 0, 1987, 2057, 0, 2197, 2267, 0, 2407, 2477, 0, 2617, 2687, 0, 2827, 2897, 0, 3037, 3107, 0, 3247, 3317, 0, 3457, 3527, 0, 3667, 3737, 0, 3877, 3947, 0, 4087, 4157, 0, 4297, 4367, 0, 4507, 4577, 0, 4717, 4787, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
29, 0, 169, 239, 0, 379, 449, 0, 589, 659, 0, 799, 869, 0, 1009, 1079, 0, 1219, 1289, 0, 1429, 1499, 0, 1639, 1709, 0, 1849, 1919, 0, 2059, 2129, 0, 2269, 2339, 0, 2479, 2549, 0, 2689, 2759, 0, 2899, 2969, 0, 3109, 3179, 0, 3319, 3389, 0, 3529, 3599, 0, 3739, 3809, 0, 3949, 4019, 0, 4159, 4229, 0, 4369, 4439, 0, 4579, 4649, 0, 4789, 4859
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31, 101, 0, 241, 311, 0, 451, 521, 0, 661, 731, 0, 871, 941, 0, 1081, 1151, 0, 1291, 1361, 0, 1501, 1571, 0, 1711, 1781, 0, 1921, 1991, 0, 2131, 2201, 0, 2341, 2411, 0, 2551, 2621, 0, 2761, 2831, 0, 2971, 3041, 0, 3181, 3251, 0, 3391, 3461, 0, 3601, 3671, 0, 3811, 3881, 0, 4021, 4091, 0, 4231, 4301, 0, 4441, 4511, 0, 4651, 4721, 0, 4861
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 103, 173, 0, 313, 383, 0, 523, 593, 0, 733, 803, 0, 943, 1013, 0, 1153, 1223, 0, 1363, 1433, 0, 1573, 1643, 0, 1783, 1853, 0, 1993, 2063, 0, 2203, 2273, 0, 2413, 2483, 0, 2623, 2693, 0, 2833, 2903, 0, 3043, 3113, 0, 3253, 3323, 0, 3463, 3533, 0, 3673, 3743, 0, 3883, 3953, 0, 4093, 4163, 0, 4303, 4373, 0, 4513, 4583, 0, 4723, 4793, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
35, 0, 175, 245, 0, 385, 455, 0, 595, 665, 0, 805, 875, 0, 1015, 1085, 0, 1225, 1295, 0, 1435, 1505, 0, 1645, 1715, 0, 1855, 1925, 0, 2065, 2135, 0, 2275, 2345, 0, 2485, 2555, 0, 2695, 2765, 0, 2905, 2975, 0, 3115, 3185, 0, 3325, 3395, 0, 3535, 3605, 0, 3745, 3815, 0, 3955, 4025, 0, 4165, 4235, 0, 4375, 4445, 0, 4585, 4655, 0, 4795, 4865
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
37, 107, 0, 247, 317, 0, 457, 527, 0, 667, 737, 0, 877, 947, 0, 1087, 1157, 0, 1297, 1367, 0, 1507, 1577, 0, 1717, 1787, 0, 1927, 1997, 0, 2137, 2207, 0, 2347, 2417, 0, 2557, 2627, 0, 2767, 2837, 0, 2977, 3047, 0, 3187, 3257, 0, 3397, 3467, 0, 3607, 3677, 0, 3817, 3887, 0, 4027, 4097, 0, 4237, 4307, 0, 4447, 4517, 0, 4657, 4727, 0, 4867
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 109, 179, 0, 319, 389, 0, 529, 599, 0, 739, 809, 0, 949, 1019, 0, 1159, 1229, 0, 1369, 1439, 0, 1579, 1649, 0, 1789, 1859, 0, 1999, 2069, 0, 2209, 2279, 0, 2419, 2489, 0, 2629, 2699, 0, 2839, 2909, 0, 3049, 3119, 0, 3259, 3329, 0, 3469, 3539, 0, 3679, 3749, 0, 3889, 3959, 0, 4099, 4169, 0, 4309, 4379, 0, 4519, 4589, 0, 4729, 4799, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41, 0, 181, 251, 0, 391, 461, 0, 601, 671, 0, 811, 881, 0, 1021, 1091, 0, 1231, 1301, 0, 1441, 1511, 0, 1651, 1721, 0, 1861, 1931, 0, 2071, 2141, 0, 2281, 2351, 0, 2491, 2561, 0, 2701, 2771, 0, 2911, 2981, 0, 3121, 3191, 0, 3331, 3401, 0, 3541, 3611, 0, 3751, 3821, 0, 3961, 4031, 0, 4171, 4241, 0, 4381, 4451, 0, 4591, 4661, 0, 4801, 4871
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43, 113, 0, 253, 323, 0, 463, 533, 0, 673, 743, 0, 883, 953, 0, 1093, 1163, 0, 1303, 1373, 0, 1513, 1583, 0, 1723, 1793, 0, 1933, 2003, 0, 2143, 2213, 0, 2353, 2423, 0, 2563, 2633, 0, 2773, 2843, 0, 2983, 3053, 0, 3193, 3263, 0, 3403, 3473, 0, 3613, 3683, 0, 3823, 3893, 0, 4033, 4103, 0, 4243, 4313, 0, 4453, 4523, 0, 4663, 4733, 0, 4873
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 115, 185, 0, 325, 395, 0, 535, 605, 0, 745, 815, 0, 955, 1025, 0, 1165, 1235, 0, 1375, 1445, 0, 1585, 1655, 0, 1795, 1865, 0, 2005, 2075, 0, 2215, 2285, 0, 2425, 2495, 0, 2635, 2705, 0, 2845, 2915, 0, 3055, 3125, 0, 3265, 3335, 0, 3475, 3545, 0, 3685, 3755, 0, 3895, 3965, 0, 4105, 4175, 0, 4315, 4385, 0, 4525, 4595, 0, 4735, 4805, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
47, 0, 187, 257, 0, 397, 467, 0, 607, 677, 0, 817, 887, 0, 1027, 1097, 0, 1237, 1307, 0, 1447, 1517, 0, 1657, 1727, 0, 1867, 1937, 0, 2077, 2147, 0, 2287, 2357, 0, 2497, 2567, 0, 2707, 2777, 0, 2917, 2987, 0, 3127, 3197, 0, 3337, 3407, 0, 3547, 3617, 0, 3757, 3827, 0, 3967, 4037, 0, 4177, 4247, 0, 4387, 4457, 0, 4597, 4667, 0, 4807, 4877
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49, 119, 0, 259, 329, 0, 469, 539, 0, 679, 749, 0, 889, 959, 0, 1099, 1169, 0, 1309, 1379, 0, 1519, 1589, 0, 1729, 1799, 0, 1939, 2009, 0, 2149, 2219, 0, 2359, 2429, 0, 2569, 2639, 0, 2779, 2849, 0, 2989, 3059, 0, 3199, 3269, 0, 3409, 3479, 0, 3619, 3689, 0, 3829, 3899, 0, 4039, 4109, 0, 4249, 4319, 0, 4459, 4529, 0, 4669, 4739, 0, 4879
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 121, 191, 0, 331, 401, 0, 541, 611, 0, 751, 821, 0, 961, 1031, 0, 1171, 1241, 0, 1381, 1451, 0, 1591, 1661, 0, 1801, 1871, 0, 2011, 2081, 0, 2221, 2291, 0, 2431, 2501, 0, 2641, 2711, 0, 2851, 2921, 0, 3061, 3131, 0, 3271, 3341, 0, 3481, 3551, 0, 3691, 3761, 0, 3901, 3971, 0, 4111, 4181, 0, 4321, 4391, 0, 4531, 4601, 0, 4741, 4811, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53, 0, 193, 263, 0, 403, 473, 0, 613, 683, 0, 823, 893, 0, 1033, 1103, 0, 1243, 1313, 0, 1453, 1523, 0, 1663, 1733, 0, 1873, 1943, 0, 2083, 2153, 0, 2293, 2363, 0, 2503, 2573, 0, 2713, 2783, 0, 2923, 2993, 0, 3133, 3203, 0, 3343, 3413, 0, 3553, 3623, 0, 3763, 3833, 0, 3973, 4043, 0, 4183, 4253, 0, 4393, 4463, 0, 4603, 4673, 0, 4813, 4883
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55, 125, 0, 265, 335, 0, 475, 545, 0, 685, 755, 0, 895, 965, 0, 1105, 1175, 0, 1315, 1385, 0, 1525, 1595, 0, 1735, 1805, 0, 1945, 2015, 0, 2155, 2225, 0, 2365, 2435, 0, 2575, 2645, 0, 2785, 2855, 0, 2995, 3065, 0, 3205, 3275, 0, 3415, 3485, 0, 3625, 3695, 0, 3835, 3905, 0, 4045, 4115, 0, 4255, 4325, 0, 4465, 4535, 0, 4675, 4745, 0, 4885
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 127, 197, 0, 337, 407, 0, 547, 617, 0, 757, 827, 0, 967, 1037, 0, 1177, 1247, 0, 1387, 1457, 0, 1597, 1667, 0, 1807, 1877, 0, 2017, 2087, 0, 2227, 2297, 0, 2437, 2507, 0, 2647, 2717, 0, 2857, 2927, 0, 3067, 3137, 0, 3277, 3347, 0, 3487, 3557, 0, 3697, 3767, 0, 3907, 3977, 0, 4117, 4187, 0, 4327, 4397, 0, 4537, 4607, 0, 4747, 4817, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
59, 0, 199, 269, 0, 409, 479, 0, 619, 689, 0, 829, 899, 0, 1039, 1109, 0, 1249, 1319, 0, 1459, 1529, 0, 1669, 1739, 0, 1879, 1949, 0, 2089, 2159, 0, 2299, 2369, 0, 2509, 2579, 0, 2719, 2789, 0, 2929, 2999, 0, 3139, 3209, 0, 3349, 3419, 0, 3559, 3629, 0, 3769, 3839, 0, 3979, 4049, 0, 4189, 4259, 0, 4399, 4469, 0, 4609, 4679, 0, 4819, 4889
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
61, 131, 0, 271, 341, 0, 481, 551, 0, 691, 761, 0, 901, 971, 0, 1111, 1181, 0, 1321, 1391, 0, 1531, 1601, 0, 1741, 1811, 0, 1951, 2021, 0, 2161, 2231, 0, 2371, 2441, 0, 2581, 2651, 0, 2791, 2861, 0, 3001, 3071, 0, 3211, 3281, 0, 3421, 3491, 0, 3631, 3701, 0, 3841, 3911, 0, 4051, 4121, 0, 4261, 4331, 0, 4471, 4541, 0, 4681, 4751, 0, 4891
