25, 65, 0, 145, 185, 0, 265, 305, 0, 385, 425, 0, 505, 545, 0, 625, 665, 0, 745, 785, 0, 865, 905, 0, 985, 1025, 0, 1105, 1145, 0, 1225, 1265, 0, 1345, 1385, 0, 1465, 1505, 0, 1585
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 67, 107, 0, 187, 227, 0, 307, 347, 0, 427, 467, 0, 547, 587, 0, 667, 707, 0, 787, 827, 0, 907, 947, 0, 1027, 1067, 0, 1147, 1187, 0, 1267, 1307, 0, 1387, 1427, 0, 1507, 1547, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
29, 0, 109, 149, 0, 229, 269, 0, 349, 389, 0, 469, 509, 0, 589, 629, 0, 709, 749, 0, 829, 869, 0, 949, 989, 0, 1069, 1109, 0, 1189, 1229, 0, 1309, 1349, 0, 1429, 1469, 0, 1549, 1589
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31, 71, 0, 151, 191, 0, 271, 311, 0, 391, 431, 0, 511, 551, 0, 631, 671, 0, 751, 791, 0, 871, 911, 0, 991, 1031, 0, 1111, 1151, 0, 1231, 1271, 0, 1351, 1391, 0, 1471, 1511, 0, 1591
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 73, 113, 0, 193, 233, 0, 313, 353, 0, 433, 473, 0, 553, 593, 0, 673, 713, 0, 793, 833, 0, 913, 953, 0, 1033, 1073, 0, 1153, 1193, 0, 1273, 1313, 0, 1393, 1433, 0, 1513, 1553, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
35, 0, 115, 155, 0, 235, 275, 0, 355, 395, 0, 475, 515, 0, 595, 635, 0, 715, 755, 0, 835, 875, 0, 955, 995, 0, 1075, 1115, 0, 1195, 1235, 0, 1315, 1355, 0, 1435, 1475, 0, 1555, 1595
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
37, 77, 0, 157, 197, 0, 277, 317, 0, 397, 437, 0, 517, 557, 0, 637, 677, 0, 757, 797, 0, 877, 917, 0, 997, 1037, 0, 1117, 1157, 0, 1237, 1277, 0, 1357, 1397, 0, 1477, 1517, 0, 1597
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 79, 119, 0, 199, 239, 0, 319, 359, 0, 439, 479, 0, 559, 599, 0, 679, 719, 0, 799, 839, 0, 919, 959, 0, 1039, 1079, 0, 1159, 1199, 0, 1279, 1319, 0, 1399, 1439, 0, 1519, 1559, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
